ID,LONGDIST,International,LOCAL,DROPPED,PAY_MTHD,LocalBillType,LongDistanceBillType,AGE,SEX,STATUS,CHILDREN,Est_Income,Car_Owner
4130,21.1189,0,5.25687,0,CH,FreeLocal,Standard,66,F,S,2,43654.4,N
4138,4.97757,0,84.613,0,CC,FreeLocal,Standard,76,M,M,2,23536,N
4144,17.8976,0,20.8886,0,CC,FreeLocal,Standard,40,M,M,0,77717.1,N
4155,23.9941,4.35403,39.5583,0,Auto,FreeLocal,Standard,79,F,M,0,2759.49,N
4185,0,0,1.15293,0,Auto,Budget,Intnl_discount,74,M,S,0,13899,Y
4198,0,0,1.11971,0,CC,FreeLocal,Standard,77,F,S,0,29410.6,N
4209,15.4159,0.392729,150.51,0,Auto,FreeLocal,Standard,85,M,M,1,58310.2,Y
4228,16.7986,0,268.958,0,CC,Budget,Standard,47,M,S,2,23511.4,Y
4242,21.4462,0,30.6515,0,CC,Budget,Standard,57,F,M,0,70459.5,N
4263,11.0465,0,285.176,0,Auto,FreeLocal,Standard,49,M,M,2,90414.9,Y
4271,14.6017,0,94.3562,1,CH,FreeLocal,Standard,40,M,S,0,67823.5,Y
4290,20.1769,9.16068,46.2618,0,Auto,Budget,Standard,38,M,M,2,52989.2,N
4310,27.6295,0,79.355,0,CC,FreeLocal,Standard,58,F,M,0,11253,Y
4321,4.32101,0,32.9986,0,CC,Budget,Intnl_discount,22,M,M,2,33149.2,N
4331,29.059,0.301049,65.3604,0,CH,Budget,Standard,97,M,M,0,39383.4,Y
4342,25.3542,6.10304,73.6649,0,Auto,FreeLocal,Intnl_discount,69,M,S,2,52127.5,N
4354,14.2638,0,30.0289,0,CH,FreeLocal,Standard,95,M,M,2,23764.3,N
4365,10.6672,0,233.81,0,CC,Budget,Standard,87,F,M,1,12935.2,N
4369,4.03682,0,14.1821,0,Auto,Budget,Intnl_discount,51,F,M,2,33790.9,N
4381,17.5174,0,47.5131,0,CH,Budget,Standard,43,M,S,2,57976.7,N
4396,0.088554,0,19.9066,0,Auto,Budget,Intnl_discount,96,M,M,1,48713.6,Y
4411,11.5682,0,12.4691,0,CH,FreeLocal,Intnl_discount,60,F,M,2,99488.1,Y
4435,24.1507,0,12.9999,0,CC,Budget,Standard,27,M,S,1,16712.9,N
4456,12.34,0,80.9225,0,CH,Budget,Standard,91,F,S,2,69984.1,Y
4486,25.0392,0,30.8911,0,CC,Budget,Standard,49,M,S,0,20730.7,N
4514,0,0,4.00855,0,Auto,FreeLocal,Standard,27,F,S,2,3353.28,Y
4526,21.7167,7.86487,80.6073,0,CC,FreeLocal,Standard,63,M,S,0,90335.6,Y
4544,11.3941,0,103.068,0,CC,Budget,Intnl_discount,68,M,S,0,3409.01,N
4551,18.2246,0,122.35,3,CC,FreeLocal,Standard,28,M,M,0,96563.5,Y
4565,21.4132,7.61554,66.787,0,CC,Budget,Intnl_discount,69,M,M,0,67108.3,Y
4584,27.704,0,39.1718,1,CC,FreeLocal,Standard,78,M,S,0,59699.8,N
4592,6.25047,0,72.5603,0,Auto,FreeLocal,Standard,26,F,M,0,57372.4,Y
4607,9.26598,0,53.3714,0,CH,Budget,Intnl_discount,73,M,M,2,7010.68,N
4619,14.2911,0,64.3278,0,CC,Budget,Standard,32,M,M,2,24176.8,Y
4632,23.1299,5.6022,96.1771,0,CH,Budget,Standard,65,M,M,1,82783.8,Y
4644,26.1203,9.52678,37.8863,1,CH,Budget,Standard,54,F,S,1,11659.5,Y
4656,25.9264,0,77.2916,0,CC,Budget,Standard,82,F,M,1,77265.5,N
4663,23.5009,4.91553,59.8503,0,CC,FreeLocal,Standard,21,F,M,0,64236.8,N
4684,13.301,7.38191,38.6944,0,CC,Budget,Standard,65,F,M,1,23947.8,N
4691,28.9537,0,19.0575,0,CC,FreeLocal,Standard,50,F,S,2,21396.2,Y
4704,0,0,1.18068,1,Auto,FreeLocal,Intnl_discount,87,M,S,1,85705.8,N
4717,19.2613,0,52.7809,0,CC,FreeLocal,Standard,30,F,M,1,17866.9,N
4725,0,0,4.10907,0,CH,Budget,Standard,18,M,S,2,37443.6,N
4738,0,0,3.80585,0,CC,Budget,Standard,25,F,M,1,10107.7,Y
4752,21.917,0,12.64,0,CC,FreeLocal,Standard,48,M,M,0,39598.7,N
4767,0.459762,0,164.82,0,CC,FreeLocal,Standard,51,F,M,2,32118.4,N
4779,6.261,0,43.9667,0,CC,FreeLocal,Standard,70,F,S,0,61639.7,N
4792,24.8356,0,81.9816,0,CH,FreeLocal,Standard,44,F,M,2,92285.4,N
4807,15.0754,0,108.435,0,CC,FreeLocal,Standard,50,M,M,0,19231.2,N
4815,5.3876,0,91.0687,0,Auto,FreeLocal,Standard,94,F,M,1,66755.6,N
4823,11.9678,0,124.638,0,CC,Budget,Intnl_discount,70,M,M,1,42211.8,N
4830,17.4707,0,63.6491,0,CC,FreeLocal,Intnl_discount,41,F,M,1,43563.4,N
4839,1.15543,0.094418,77.7152,0,Auto,Budget,Intnl_discount,34,M,S,0,49728.7,N
4861,25.1405,0,88.0427,0,CC,FreeLocal,Intnl_discount,56,M,S,2,61417.3,Y
4875,1.33916,0,23.7734,0,CC,FreeLocal,Standard,85,M,S,0,57933.1,Y
4895,5.27355,0,59.6676,0,CC,Budget,Intnl_discount,74,M,S,0,2825.56,N
4907,21.011,0,37.8488,0,CH,FreeLocal,Standard,37,F,M,2,53162.2,Y
4923,11.7031,0,13.9429,0,CH,Budget,Intnl_discount,54,M,S,0,84754.4,N
4935,6.31162,0,32.4956,1,CC,FreeLocal,Standard,53,M,M,2,50290.7,N
4941,26.7287,0,57.1666,0,CC,FreeLocal,Standard,76,M,S,1,57091.6,Y
4950,27.6237,6.71145,35.0144,0,Auto,Budget,Standard,81,F,S,2,87872.9,Y
4955,25.6721,0,25.946,0,CH,FreeLocal,Standard,86,M,M,2,88392,N
4962,19.6519,0,146.405,0,CC,Budget,Standard,80,F,M,2,83890.7,N
4977,14.6737,6.33231,15.9223,0,CC,FreeLocal,Standard,69,F,S,0,86735.5,N
4987,28.5556,0,14.0426,0,CC,Budget,Intnl_discount,38,F,M,2,84653.1,Y
4998,22.6221,0,25.7631,0,CC,Budget,Standard,37,M,M,0,11693.3,N
